ccdVisitId,Field_fieldID,expMJD,Ixx_PSF,apFluxErr,sky,filter
2340,1188,59583.123341,0.2010399739459787,0.0980303144377066,22.197691,u
5767,1188,59588.039067,0.19946952738206045,0.6023298630142118,17.0,y
8004,1188,59591.084162,0.10672381439446313,0.15789195264031558,18.321369,z
8046,1188,59591.105687,0.1308086398142445,0.17651043923580198,18.305078,z
12455,1188,59597.083856,0.16204520018300955,0.47765287450416666,17.3,y
12484,1188,59597.097485,0.14292799374166557,0.45075608235754344,17.3,y
13276,1188,59598.11369,0.29743158294545696,0.2940998450297272,18.095105,z
13330,1188,59598.139903,0.3304670217592987,0.3321605077165244,17.957957,z
32633,1188,59624.020446,0.2574217114552539,0.44925818234500586,17.0,z
32676,1188,59624.040405,0.284140118075496,0.473633481790997,17.0,z
37646,1188,59630.031508,0.07977322353162622,0.3906965674602847,17.0,y
37651,1188,59630.033787,0.08134250948633687,0.3950535744604722,17.0,y
48941,1188,59645.008289,0.1518169858501275,0.34835816616626525,17.0,z
55229,1188,59653.003621,0.3499953139593626,0.8403588840247908,17.0,y
159480,1188,59791.352914,0.22189691131074046,0.038067573563893946,21.746497,g
159493,1188,59791.359686,0.26028749293097936,0.040508372567805165,21.771081,g
162700,1188,59798.315664,0.3784661850749788,0.09073574212593308,20.399271,r
166964,1188,59802.417485,0.09591073161319105,0.41952321252919883,17.0,y
167875,1188,59803.358336,0.1027031494214791,0.3870707871551955,17.3,y
169839,1188,59805.34956,0.1096373571767746,0.4007397248540361,17.3,y
174534,1188,59810.349798,0.1587610329679225,0.09192947833438872,19.616436,i
174578,1188,59810.370605,0.0958681254282014,0.06998091162941625,19.651657,i
177422,1188,59813.363729,0.086382299430448,0.05177794330847988,20.224286,i
177481,1188,59813.399332,0.10289131534861974,0.05583416114514139,20.240797,i
179970,1188,59819.276664,0.26057529041987465,0.13407283590551455,21.99722,u
181869,1188,59821.276123,0.15622940308816533,0.042826442073299345,21.075226,r
181901,1188,59821.290654,0.19130973738849663,0.046013449853074345,21.124052,r
189389,1188,59832.278034,0.15363355213314667,0.4737342622324544,17.3,y
190269,1188,59835.244416,0.07908313756353706,0.3463305444816645,17.3,y
192350,1188,59837.379747,0.09059592970485178,0.08490068527548456,19.138869,i
193112,1188,59839.317115,0.1489984465414243,0.048057590854467924,20.665971,r
193145,1188,59839.332807,0.10116917007921869,0.039509432863477405,20.666763,r
193282,1188,59839.399964,0.075972353624211,0.24323899237379987,17.0,z
193782,1188,59840.212227,0.1314853048330954,0.03072050818895735,21.650654,g
193822,1188,59840.23363,0.14045099059838942,0.038433965473476855,21.128559,g
197706,1188,59844.398517,0.11042365662682027,0.293569407057667,17.0,z
200737,1188,59851.210381,0.23752883583558956,0.11919586665272715,22.069171,u
206041,1188,59859.165464,0.11821592206424408,0.42901412933828426,17.3,y
207783,1188,59861.164201,0.17424761650250217,0.518582187883896,17.3,y
207797,1188,59861.170463,0.15952370947220826,0.49319923655895287,17.3,y
209031,1188,59862.338275,0.07316730424197977,0.1909031944534602,17.488622,z
209082,1188,59862.363517,0.08881200480144798,0.207459437326767,17.524524,z
211101,1188,59866.144018,0.18605856312625757,0.12498088501338175,19.155032,i
